control {
	condition = initial
}

accuracy {
	PAW = on
	cutoff_wf = 25.0 rydberg
	cutoff_cd = 230.0 rydberg
	num_bands = 320
	ksampling {
	!	method = mesh
		mesh { nx = 6, ny = 4, nz = 3 }
	}
!	smearing { method = tetrahedral }
	scf_convergence { delta_total_energy = 1.e-9 }
	initial_charge_density = atomic_charge_density
}

structure {
	unit_cell_type = Bravais
	unit_cell {
	!	a = 5.3621129355, b = 5.3621129355, c = 5.3621129355,
		a = 10.724225871, b = 16.0863388065, c = 21.448451742
		alpha = 90, beta = 90, gamma = 90
	}
	symmetry {
		method = automatic
		sw_inversion = on
	}
	atom_list {
		atoms {
		#default element = Fe
		#tag  rx       ry         rz
			 0.0000000000000   0.0000000000000   0.0000000000000
			 0.0000000000000   0.0000000000000   0.2500000000000
			 0.0000000000000   0.0000000000000   0.5000000000000
			 0.0000000000000   0.0000000000000   0.7500000000000
			 0.0000000000000   0.3333333333333   0.0000000000000
			 0.0000000000000   0.3333333333333   0.2500000000000
			 0.0000000000000   0.3333333333333   0.5000000000000
			 0.0000000000000   0.3333333333333   0.7500000000000
			 0.0000000000000   0.6666666666667   0.0000000000000
			 0.0000000000000   0.6666666666667   0.2500000000000
			 0.0000000000000   0.6666666666667   0.5000000000000
			 0.0000000000000   0.6666666666667   0.7500000000000
			 0.5000000000000   0.0000000000000   0.0000000000000
			 0.5000000000000   0.0000000000000   0.2500000000000
			 0.5000000000000   0.0000000000000   0.5000000000000
			 0.5000000000000   0.0000000000000   0.7500000000000
			 0.5000000000000   0.3333333333333   0.0000000000000
			 0.5000000000000   0.3333333333333   0.2500000000000
			 0.5000000000000   0.3333333333333   0.5000000000000
			 0.5000000000000   0.3333333333333   0.7500000000000
			 0.5000000000000   0.6666666666667   0.0000000000000
			 0.5000000000000   0.6666666666667   0.2500000000000
			 0.5000000000000   0.6666666666667   0.5000000000000
			 0.5000000000000   0.6666666666667   0.7500000000000
			 0.2500000000000   0.1666666666667   0.1250000000000
			 0.2500000000000   0.1666666666667   0.3750000000000
			 0.2500000000000   0.1666666666667   0.6250000000000
			 0.2500000000000   0.1666666666667   0.8750000000000
			 0.2500000000000   0.5000000000000   0.1250000000000
			 0.2500000000000   0.5000000000000   0.3750000000000
			 0.2500000000000   0.5000000000000   0.6250000000000
			 0.2500000000000   0.5000000000000   0.8750000000000
			 0.2500000000000   0.8333333333333   0.1250000000000
			 0.2500000000000   0.8333333333333   0.3750000000000
			 0.2500000000000   0.8333333333333   0.6250000000000
			 0.2500000000000   0.8333333333333   0.8750000000000
			 0.7500000000000   0.1666666666667   0.1250000000000
			 0.7500000000000   0.1666666666667   0.3750000000000
			 0.7500000000000   0.1666666666667   0.6250000000000
			 0.7500000000000   0.1666666666667   0.8750000000000
			 0.7500000000000   0.5000000000000   0.1250000000000
			 0.7500000000000   0.5000000000000   0.3750000000000
			 0.7500000000000   0.5000000000000   0.6250000000000
			 0.7500000000000   0.5000000000000   0.8750000000000
			 0.7500000000000   0.8333333333333   0.1250000000000
			 0.7500000000000   0.8333333333333   0.3750000000000
			 0.7500000000000   0.8333333333333   0.6250000000000
			 0.7500000000000   0.8333333333333   0.8750000000000
		}
	}
	magnetic_state = ferro
	element_list {
	#tag element  atomicnumber  zeta  dev
		Fe   26   0.275   1.5
	}

}

wavefunction_solver {
	solvers {
	#tag     sol  till_n
		pkosugi   2
		rmm3     -1
	}
	rmm { edelta_change_to_rmm = 1.0e-4 }
}

charge_mixing {
	spin_density_mixfactor = 2
	mixing_methods {
	#tag   method   rmxs
		pulay   0.20
	}
}
